rgn_id,habitat,year,km2,label
1,soft_bottom,2012,164.171153134499,Cocos Islands
2,soft_bottom,2012,82.9588273817949,Christmas Island
3,soft_bottom,2012,3370.74814414451,Norfolk Island
4,soft_bottom,2012,347.553824188994,Macquarie Island
5,soft_bottom,2012,10926.9874424042,New Caledonia
6,soft_bottom,2012,1017.33719894517,Vanuatu
7,soft_bottom,2012,9662.52026294275,Solomon Islands
8,soft_bottom,2012,130.987622181782,Palau
9,soft_bottom,2012,7479.39322657972,Micronesia
10,soft_bottom,2012,27.9440260654467,Nauru
11,soft_bottom,2012,2848.54415704647,Marshall Islands
13,soft_bottom,2012,405.188377948977,Northern Mariana Islands and Guam
14,soft_bottom,2012,70752.527496082,Taiwan
15,soft_bottom,2012,41759.7272023665,Philippines
16,soft_bottom,2012,2019537.46827101,Australia
17,soft_bottom,2012,138014.671486427,Papua New Guinea
18,soft_bottom,2012,10475.5167712843,Fiji
19,soft_bottom,2012,3182.12596820275,Tuvalu
20,soft_bottom,2012,241544.668306463,South Korea
21,soft_bottom,2012,34403.4623406376,North Korea
24,soft_bottom,2012,47772.9323113248,Cambodia
25,soft_bottom,2012,217190.576339612,Thailand
26,soft_bottom,2012,6372.1111937364,Andaman and Nicobar
28,soft_bottom,2012,920.406358530651,Comoro Islands
29,soft_bottom,2012,1433.00458666869,Mayotte
30,soft_bottom,2012,142.339882770869,Glorioso Islands
31,soft_bottom,2012,37210.9637094005,Seychelles
32,soft_bottom,2012,227.9184625963,R_union
33,soft_bottom,2012,382.483856770802,Juan de Nova Island
34,soft_bottom,2012,186.875674312675,Bassas da India
37,soft_bottom,2012,26414.0906383635,Mauritius
38,soft_bottom,2012,14723.0087332322,British Indian Ocean Territory
39,soft_bottom,2012,6541.52185175817,Maldives
40,soft_bottom,2012,27375.5397851778,Sri Lanka
41,soft_bottom,2012,74615.78909963,Mozambique
42,soft_bottom,2012,83880.1069911401,Madagascar
43,soft_bottom,2012,7024.42955220167,Kenya
44,soft_bottom,2012,44517.4532747003,Somalia
45,soft_bottom,2012,58341.0136689509,Eritrea
46,soft_bottom,2012,1219.05813710511,Djibouti
47,soft_bottom,2012,50103.638735346,Yemen
48,soft_bottom,2012,48640.9436209827,Oman
49,soft_bottom,2012,15770.0364598719,Sudan
50,soft_bottom,2012,89096.0341064187,Saudi Arabia
51,soft_bottom,2012,11811.5905175385,Kuwait
52,soft_bottom,2012,7652.29688785968,Bahrain
53,soft_bottom,2012,48395.5601420955,Pakistan
54,soft_bottom,2012,52828.181276727,United Arab Emirates
55,soft_bottom,2012,1779.68516004314,Azores
56,soft_bottom,2012,4776.6819555623,Cape Verde
57,soft_bottom,2012,796.404742865232,Madeira
58,soft_bottom,2012,5102.40450938766,Canary Islands
59,soft_bottom,2012,3453.70697152631,Belgium
60,soft_bottom,2012,45.4090423563509,Gibraltar
61,soft_bottom,2012,32745.1590438163,Tunisia
62,soft_bottom,2012,50705.3085465676,Morocco
63,soft_bottom,2012,56402.3968606606,Western Sahara
64,soft_bottom,2012,27612.1907559195,Mauritania
65,soft_bottom,2012,4921.6415907768,Gambia
66,soft_bottom,2012,22442.5459338119,Senegal
67,soft_bottom,2012,42361.3970135881,Libya
68,soft_bottom,2012,5325.95671791124,Malta
69,soft_bottom,2012,28157.9725150103,Latvia
70,soft_bottom,2012,36262.6133248044,Estonia
71,soft_bottom,2012,8977.89162433931,Bulgaria
72,soft_bottom,2012,21791.9740769757,Romania
73,soft_bottom,2012,3800720.2534611,Russia
74,soft_bottom,2012,3059.87085416642,Georgia
75,soft_bottom,2012,70542.9473005912,Ukraine
76,soft_bottom,2012,44658.9199066566,Turkey
77,soft_bottom,2012,978.91416310518,Syria
78,soft_bottom,2012,1038.29521849425,Lebanon
79,soft_bottom,2012,3842.30358399892,Israel
80,soft_bottom,2012,69073.2661797116,Greece
81,soft_bottom,2012,3457.19997478449,Cyprus
82,soft_bottom,2012,5484.01511534392,Albania
84,soft_bottom,2012,6550.25435990362,Algeria
85,soft_bottom,2012,155.438644989047,Ascension
86,soft_bottom,2012,489.020456145318,Saint Helena
88,soft_bottom,2012,1019.95695138881,Tristan da Cunha
89,soft_bottom,2012,23155.1185984808,South Georgia and the South Sandwich Islands
90,soft_bottom,2012,262.848495178108,Prince Edward Islands
92,soft_bottom,2012,52.3950488727126,Amsterdam Island and Saint Paul Island
93,soft_bottom,2012,45543.5229817909,Kerguelen Islands
94,soft_bottom,2012,6338.05441196913,Heard and McDonald Islands
95,soft_bottom,2012,172947.323820679,Falkland Islands
96,soft_bottom,2012,24073.7784553824,Sierra Leone
97,soft_bottom,2012,18128.6869099586,Liberia
98,soft_bottom,2012,361.525837221717,Togo
100,soft_bottom,2012,4629.9758187187,Republique du Congo
101,soft_bottom,2012,84453.8327762963,Namibia
102,soft_bottom,2012,147188.171293224,South Africa
103,soft_bottom,2012,1603.28849550501,Sao Tome and Principe
104,soft_bottom,2012,7823.45404751054,Equatorial Guinea
106,soft_bottom,2012,21653.127197463,Ghana
107,soft_bottom,2012,21.8312703636302,Clipperton Island
108,soft_bottom,2012,84.705329010885393,Bermuda
110,soft_bottom,2012,88897.8061715169,Bahamas
111,soft_bottom,2012,4875.35929760591,Turks and Caicos Islands
112,soft_bottom,2012,58523.5230891909,Cuba
113,soft_bottom,2012,239.270723185388,Cayman Islands
114,soft_bottom,2012,3121.87166199913,Haiti
115,soft_bottom,2012,8120.35932445591,Dominican Republic
116,soft_bottom,2012,7330.06733729249,Puerto Rico and Virgin Islands of the United States
117,soft_bottom,2012,2385.72122533751,British Virgin Islands
118,soft_bottom,2012,1757.85388967951,Anguilla
119,soft_bottom,2012,231.411465854481,Saint Kitts and Nevis
120,soft_bottom,2012,2673.89399413743,Antigua and Barbuda
121,soft_bottom,2012,133.607374625417,Montserrat
122,soft_bottom,2012,367.638592923533,Saint Lucia
123,soft_bottom,2012,427.019648312608,Dominica
124,soft_bottom,2012,174.650162909042,Barbados
125,soft_bottom,2012,1407.68031304688,Grenada
126,soft_bottom,2012,22094.9921096229,Trinidad and Tobago
127,soft_bottom,2012,1264.46717946146,Saint Vincent and the Grenadines
129,soft_bottom,2012,10297.3736051171,Panama
130,soft_bottom,2012,10046.7506213426,Costa Rica
131,soft_bottom,2012,26104.0865992,Nicaragua
132,soft_bottom,2012,18752.1879915438,Colombia
133,soft_bottom,2012,30542.8204895333,Honduras
134,soft_bottom,2012,15012.9280036613,El Salvador
135,soft_bottom,2012,386781.124029179,Mexico
136,soft_bottom,2012,14104.7471565342,Guatemala
137,soft_bottom,2012,33265.6165292852,Ecuador
138,soft_bottom,2012,79751.3771399704,Peru
139,soft_bottom,2012,87354.7719822155,Venezuela
140,soft_bottom,2012,597.303557148924,Guadeloupe and Martinique
141,soft_bottom,2012,24179.4418039423,Faeroe Islands
143,soft_bottom,2012,107824.64432597,Iceland
144,soft_bottom,2012,879.363570247026,Jan Mayen
145,soft_bottom,2012,383112.597357275,Greenland
147,soft_bottom,2012,11623.8415924113,French Polynesia
148,soft_bottom,2012,308.257537534459,Line Islands (Kiribati)
149,soft_bottom,2012,7.85925733090689,Jarvis Island
150,soft_bottom,2012,824.348768930678,Palmyra Atoll
153,soft_bottom,2012,192.115179199946,Cook Islands
154,soft_bottom,2012,10.4790097745425,Niue
155,soft_bottom,2012,1481.03338146868,Tonga
157,soft_bottom,2012,35.8032833963536,Phoenix Islands (Kiribati)
158,soft_bottom,2012,27.9440260654467,Howland Island and Baker Island
159,soft_bottom,2012,235.777719927207,Johnston Atoll
161,soft_bottom,2012,310.877289978095,Wallis and Futuna
162,soft_bottom,2012,263534.870318341,New Zealand
163,soft_bottom,2012,1992818.61309837,United States
164,soft_bottom,2012,1455.70910784687,Belize
166,soft_bottom,2012,8536.02671217943,Jamaica
167,soft_bottom,2012,47438.477249354,Guyana
168,soft_bottom,2012,51491.2342796583,Suriname
169,soft_bottom,2012,41968.4341470428,French Guiana
171,soft_bottom,2012,643378.016625958,Brazil
172,soft_bottom,2012,793370.196284687,Argentina
173,soft_bottom,2012,66921.5761726722,Uruguay
174,soft_bottom,2012,78355.0490875126,Finland
175,soft_bottom,2012,98897.4012488741,Denmark
176,soft_bottom,2012,55958.7854468716,Germany
177,soft_bottom,2012,64031.1159765275,Netherlands
178,soft_bottom,2012,31832.6119426165,Poland
179,soft_bottom,2012,90456.5588754801,France
180,soft_bottom,2012,490611.519129419,United Kingdom
181,soft_bottom,2012,135362.608762653,Ireland
182,soft_bottom,2012,65751.4200811816,Spain
183,soft_bottom,2012,20508.2953795943,Portugal
184,soft_bottom,2012,102064.68195323,Italy
186,soft_bottom,2012,4021.32000098069,Montenegro
187,soft_bottom,2012,46047.3887017835,Croatia
188,soft_bottom,2012,187.74892512722,Slovenia
189,soft_bottom,2012,6107.5161969292,Lithuania
190,soft_bottom,2012,30884.2615580204,Qatar
191,soft_bottom,2012,112468.592157721,Iran
192,soft_bottom,2012,582.458293301655,Iraq
193,soft_bottom,2012,36197.992764528,Guinea Bissau
194,soft_bottom,2012,48066.344585012,Guinea
195,soft_bottom,2012,9607.5054616264,Ivory Coast
196,soft_bottom,2012,66.367061905436,Nigeria
197,soft_bottom,2012,9159.52779376471,Cameroon
198,soft_bottom,2012,903.814593054292,Gabon
199,soft_bottom,2012,2909.67171406464,Democratic Republic of the Congo
200,soft_bottom,2012,35096.8234873865,Angola
202,soft_bottom,2012,16765.5423884535,Tanzania
203,soft_bottom,2012,343735.971627802,India
204,soft_bottom,2012,58389.9157145655,Bangladesh
205,soft_bottom,2012,184735.336566225,Myanmar
206,soft_bottom,2012,311513.016571084,Malaysia
207,soft_bottom,2012,353481.450718126,Vietnam
208,soft_bottom,2012,611.275570181647,Singapore
209,soft_bottom,2012,793950.90807636,China
210,soft_bottom,2012,253349.272817485,Japan
212,soft_bottom,2012,581.58504248711,Gilbert Islands (Kiribati)
214,soft_bottom,2012,42945.6018085189,Egypt
216,soft_bottom,2012,1583625.50691389,Indonesia
218,soft_bottom,2012,2711846.34778838,Canada
219,soft_bottom,2012,7795.51002144509,Saint Pierre and Miquelon
220,soft_bottom,2012,6.11275570181647,Sint Maarten
221,soft_bottom,2012,1261.84742701783,Northern Saint-Martin
222,soft_bottom,2012,147076.395188962,Sweden
223,soft_bottom,2012,459781.3991219,Norway
224,soft_bottom,2012,198757.124895377,Chile
227,soft_bottom,2012,1548.27369418866,Jersey
228,soft_bottom,2012,1193.7338634833,Guernsey
231,soft_bottom,2012,3049.39184439187,East Timor
232,soft_bottom,2012,9.60575895999731,Bosnia and Herzegovina
237,soft_bottom,2012,106.536599374516,Oecussi Ambeno
247,soft_bottom,2012,3079.95562290096,Brunei
248,soft_bottom,2012,1292.41120552691,Saba
249,soft_bottom,2012,6.98600651636168,Sint Eustatius
1,mangrove,2015,0,Cocos Islands
2,mangrove,2015,0,Christmas Island
3,mangrove,2015,0,Norfolk Island
4,mangrove,2015,0,Macquarie Island
5,mangrove,2015,93.774893,New Caledonia
6,mangrove,2015,9.802309,Vanuatu
7,mangrove,2015,397.23933,Solomon Islands
8,mangrove,2015,47.341449,Palau
9,mangrove,2015,7.273821,Micronesia
10,mangrove,2015,0,Nauru
11,mangrove,2015,0,Marshall Islands
12,mangrove,2015,0,Wake Island
13,mangrove,2015,0,Northern Mariana Islands and Guam
14,mangrove,2015,0.922028,Taiwan
15,mangrove,2015,2088.473236,Philippines
16,mangrove,2015,3167.272391,Australia
17,mangrove,2015,4247.351979,Papua New Guinea
18,mangrove,2015,388.554334,Fiji
19,mangrove,2015,0,Tuvalu
20,mangrove,2015,0,South Korea
21,mangrove,2015,0,North Korea
24,mangrove,2015,323.997443,Cambodia
25,mangrove,2015,1915.404873,Thailand
26,mangrove,2015,523.126979,Andaman and Nicobar
28,mangrove,2015,0.725981,Comoro Islands
29,mangrove,2015,3.24778,Mayotte
30,mangrove,2015,0,Glorioso Islands
31,mangrove,2015,5.18548,Seychelles
32,mangrove,2015,0,R_union
33,mangrove,2015,0,Juan de Nova Island
34,mangrove,2015,0,Bassas da India
35,mangrove,2015,0,Ile Europa
36,mangrove,2015,0,Ile Tromelin
37,mangrove,2015,0,Mauritius
38,mangrove,2015,0,British Indian Ocean Territory
39,mangrove,2015,0.292447,Maldives
40,mangrove,2015,33.506994,Sri Lanka
41,mangrove,2015,1191.805675,Mozambique
42,mangrove,2015,838.750025,Madagascar
43,mangrove,2015,237.693446,Kenya
44,mangrove,2015,8.324245,Somalia
45,mangrove,2015,1.217213,Eritrea
46,mangrove,2015,0.171212,Djibouti
47,mangrove,2015,0.165591,Yemen
48,mangrove,2015,0.017796,Oman
49,mangrove,2015,0.016089,Sudan
50,mangrove,2015,0.301804,Saudi Arabia
51,mangrove,2015,0,Kuwait
52,mangrove,2015,2.7e-5,Bahrain
53,mangrove,2015,10.813692,Pakistan
54,mangrove,2015,0.279341,United Arab Emirates
55,mangrove,2015,0,Azores
56,mangrove,2015,0,Cape Verde
57,mangrove,2015,0,Madeira
58,mangrove,2015,0,Canary Islands
59,mangrove,2015,0,Belgium
60,mangrove,2015,0,Gibraltar
61,mangrove,2015,0,Tunisia
62,mangrove,2015,0.293685,Morocco
63,mangrove,2015,0,Western Sahara
64,mangrove,2015,0,Mauritania
65,mangrove,2015,48.515827,Gambia
66,mangrove,2015,154.932571,Senegal
67,mangrove,2015,0,Libya
68,mangrove,2015,0,Malta
69,mangrove,2015,0,Latvia
70,mangrove,2015,0,Estonia
71,mangrove,2015,0,Bulgaria
72,mangrove,2015,0,Romania
73,mangrove,2015,0,Russia
74,mangrove,2015,0,Georgia
75,mangrove,2015,0,Ukraine
76,mangrove,2015,0,Turkey
77,mangrove,2015,0,Syria
78,mangrove,2015,0,Lebanon
79,mangrove,2015,0,Israel
80,mangrove,2015,0,Greece
81,mangrove,2015,0,Cyprus
82,mangrove,2015,0,Albania
84,mangrove,2015,0,Algeria
85,mangrove,2015,0,Ascension
86,mangrove,2015,0,Saint Helena
88,mangrove,2015,0,Tristan da Cunha
89,mangrove,2015,0,South Georgia and the South Sandwich Islands
90,mangrove,2015,0,Prince Edward Islands
91,mangrove,2015,0,Crozet Islands
92,mangrove,2015,0,Amsterdam Island and Saint Paul Island
93,mangrove,2015,0,Kerguelen Islands
94,mangrove,2015,0,Heard and McDonald Islands
95,mangrove,2015,0,Falkland Islands
96,mangrove,2015,666.56775,Sierra Leone
97,mangrove,2015,46.741033,Liberia
98,mangrove,2015,0.792717,Togo
99,mangrove,2015,6.651261,Benin
100,mangrove,2015,0,Republique du Congo
101,mangrove,2015,0,Namibia
102,mangrove,2015,6.106863,South Africa
103,mangrove,2015,0,Sao Tome and Principe
104,mangrove,2015,160.566319,Equatorial Guinea
105,mangrove,2015,0,Bouvet Island
106,mangrove,2015,24.446811,Ghana
107,mangrove,2015,0,Clipperton Island
108,mangrove,2015,0.024013,Bermuda
110,mangrove,2015,34.005232,Bahamas
111,mangrove,2015,0.188969,Turks and Caicos Islands
112,mangrove,2015,1559.117081,Cuba
113,mangrove,2015,44.818161,Cayman Islands
114,mangrove,2015,39.682453,Haiti
115,mangrove,2015,96.92963,Dominican Republic
116,mangrove,2015,46.788706,Puerto Rico and Virgin Islands of the United States
117,mangrove,2015,0.262598,British Virgin Islands
118,mangrove,2015,0.021232,Anguilla
119,mangrove,2015,0.119292,Saint Kitts and Nevis
120,mangrove,2015,1.517098,Antigua and Barbuda
121,mangrove,2015,0,Montserrat
122,mangrove,2015,0.868182,Saint Lucia
123,mangrove,2015,0,Dominica
124,mangrove,2015,0.059163,Barbados
125,mangrove,2015,1.119778,Grenada
126,mangrove,2015,51.221458,Trinidad and Tobago
127,mangrove,2015,0.199127,Saint Vincent and the Grenadines
129,mangrove,2015,1354.293356,Panama
130,mangrove,2015,337.332012,Costa Rica
131,mangrove,2015,553.290666,Nicaragua
132,mangrove,2015,1710.455046,Colombia
133,mangrove,2015,516.874149,Honduras
134,mangrove,2015,237.958244,El Salvador
135,mangrove,2015,2896.112355,Mexico
136,mangrove,2015,252.270343,Guatemala
137,mangrove,2015,959.695372,Ecuador
138,mangrove,2015,17.703439,Peru
139,mangrove,2015,2433.660497,Venezuela
140,mangrove,2015,29.295968,Guadeloupe and Martinique
141,mangrove,2015,0,Faeroe Islands
143,mangrove,2015,0,Iceland
144,mangrove,2015,0,Jan Mayen
145,mangrove,2015,0,Greenland
146,mangrove,2015,0,Pitcairn
147,mangrove,2015,0,French Polynesia
148,mangrove,2015,0,Line Islands (Kiribati)
149,mangrove,2015,0,Jarvis Island
150,mangrove,2015,0,Palmyra Atoll
151,mangrove,2015,0,American Samoa
152,mangrove,2015,0,Samoa
153,mangrove,2015,0,Cook Islands
154,mangrove,2015,0,Niue
155,mangrove,2015,0,Tonga
156,mangrove,2015,0,Tokelau
157,mangrove,2015,0,Phoenix Islands (Kiribati)
158,mangrove,2015,0,Howland Island and Baker Island
159,mangrove,2015,0,Johnston Atoll
161,mangrove,2015,0,Wallis and Futuna
162,mangrove,2015,66.026256,New Zealand
163,mangrove,2015,1447.704175,United States
164,mangrove,2015,298.680853,Belize
166,mangrove,2015,42.539842,Jamaica
167,mangrove,2015,186.973947,Guyana
168,mangrove,2015,518.360874,Suriname
169,mangrove,2015,678.42603,French Guiana
171,mangrove,2015,7784.695412,Brazil
172,mangrove,2015,0,Argentina
173,mangrove,2015,0,Uruguay
174,mangrove,2015,0,Finland
175,mangrove,2015,0,Denmark
176,mangrove,2015,0,Germany
177,mangrove,2015,0,Netherlands
178,mangrove,2015,0,Poland
179,mangrove,2015,0,France
180,mangrove,2015,0,United Kingdom
181,mangrove,2015,0,Ireland
