rgn_id,habitat,year,km2,label
182,mangrove,2015,0,Spain
183,mangrove,2015,0,Portugal
184,mangrove,2015,0,Italy
185,mangrove,2015,0,Monaco
186,mangrove,2015,0,Montenegro
187,mangrove,2015,0,Croatia
188,mangrove,2015,0,Slovenia
189,mangrove,2015,0,Lithuania
190,mangrove,2015,7.28e-4,Qatar
191,mangrove,2015,0.035458,Iran
192,mangrove,2015,0,Iraq
193,mangrove,2015,756.476474,Guinea Bissau
194,mangrove,2015,825.060834,Guinea
195,mangrove,2015,23.207009,Ivory Coast
196,mangrove,2015,2707.896115,Nigeria
197,mangrove,2015,1133.865849,Cameroon
198,mangrove,2015,1094.562069,Gabon
199,mangrove,2015,148.154359,Democratic Republic of the Congo
200,mangrove,2015,186.423077,Angola
202,mangrove,2015,485.418822,Tanzania
203,mangrove,2015,271.161429,India
204,mangrove,2015,1673.903359,Bangladesh
205,mangrove,2015,2543.940877,Myanmar
206,mangrove,2015,4841.344193,Malaysia
207,mangrove,2015,715.231851,Vietnam
208,mangrove,2015,4.207669,Singapore
209,mangrove,2015,31.514598,China
210,mangrove,2015,7.410579,Japan
212,mangrove,2015,0,Gilbert Islands (Kiribati)
213,mangrove,2015,0,Antarctica
214,mangrove,2015,0.005978,Egypt
215,mangrove,2015,0,Jordan
216,mangrove,2015,23869.890278,Indonesia
218,mangrove,2015,0,Canada
219,mangrove,2015,0,Saint Pierre and Miquelon
220,mangrove,2015,0,Sint Maarten
221,mangrove,2015,0.043435,Northern Saint-Martin
222,mangrove,2015,0,Sweden
223,mangrove,2015,0,Norway
224,mangrove,2015,0,Chile
227,mangrove,2015,0,Jersey
228,mangrove,2015,0,Guernsey
231,mangrove,2015,5.99694,East Timor
232,mangrove,2015,0,Bosnia and Herzegovina
237,mangrove,2015,1.045822,Oecussi Ambeno
244,mangrove,2015,0.286146,Curacao
245,mangrove,2015,0.894529,Bonaire
247,mangrove,2015,106.200843,Brunei
248,mangrove,2015,0,Saba
249,mangrove,2015,0,Sint Eustatius
250,mangrove,2015,0.106146,Aruba
1,mangrove_inland1km,2015,0,Cocos Islands
2,mangrove_inland1km,2015,0,Christmas Island
3,mangrove_inland1km,2015,0,Norfolk Island
4,mangrove_inland1km,2015,0,Macquarie Island
5,mangrove_inland1km,2015,51.783111,New Caledonia
6,mangrove_inland1km,2015,1.715463,Vanuatu
7,mangrove_inland1km,2015,211.862749,Solomon Islands
8,mangrove_inland1km,2015,21.940169,Palau
9,mangrove_inland1km,2015,3.042212,Micronesia
10,mangrove_inland1km,2015,0,Nauru
11,mangrove_inland1km,2015,0,Marshall Islands
12,mangrove_inland1km,2015,0,Wake Island
13,mangrove_inland1km,2015,0,Northern Mariana Islands and Guam
14,mangrove_inland1km,2015,0.181169,Taiwan
15,mangrove_inland1km,2015,1321.724156,Philippines
16,mangrove_inland1km,2015,1558.68975,Australia
17,mangrove_inland1km,2015,1645.329491,Papua New Guinea
18,mangrove_inland1km,2015,200.488589,Fiji
19,mangrove_inland1km,2015,0,Tuvalu
20,mangrove_inland1km,2015,0,South Korea
21,mangrove_inland1km,2015,0,North Korea
24,mangrove_inland1km,2015,118.237109,Cambodia
25,mangrove_inland1km,2015,734.552307,Thailand
26,mangrove_inland1km,2015,215.162432,Andaman and Nicobar
28,mangrove_inland1km,2015,0.2606,Comoro Islands
29,mangrove_inland1km,2015,2.54257,Mayotte
30,mangrove_inland1km,2015,0,Glorioso Islands
31,mangrove_inland1km,2015,2.894147,Seychelles
32,mangrove_inland1km,2015,0,R_union
33,mangrove_inland1km,2015,0,Juan de Nova Island
34,mangrove_inland1km,2015,0,Bassas da India
35,mangrove_inland1km,2015,0,Ile Europa
36,mangrove_inland1km,2015,0,Ile Tromelin
37,mangrove_inland1km,2015,0,Mauritius
38,mangrove_inland1km,2015,0,British Indian Ocean Territory
39,mangrove_inland1km,2015,0.060167,Maldives
40,mangrove_inland1km,2015,11.800836,Sri Lanka
41,mangrove_inland1km,2015,438.20722,Mozambique
42,mangrove_inland1km,2015,378.10849,Madagascar
43,mangrove_inland1km,2015,133.551543,Kenya
44,mangrove_inland1km,2015,2.154627,Somalia
45,mangrove_inland1km,2015,0.908722,Eritrea
46,mangrove_inland1km,2015,0.116641,Djibouti
47,mangrove_inland1km,2015,0.108587,Yemen
48,mangrove_inland1km,2015,0.012801,Oman
49,mangrove_inland1km,2015,0.004251,Sudan
50,mangrove_inland1km,2015,0.125464,Saudi Arabia
51,mangrove_inland1km,2015,0,Kuwait
52,mangrove_inland1km,2015,0,Bahrain
53,mangrove_inland1km,2015,4.196917,Pakistan
54,mangrove_inland1km,2015,0.085769,United Arab Emirates
55,mangrove_inland1km,2015,0,Azores
56,mangrove_inland1km,2015,0,Cape Verde
57,mangrove_inland1km,2015,0,Madeira
58,mangrove_inland1km,2015,0,Canary Islands
59,mangrove_inland1km,2015,0,Belgium
60,mangrove_inland1km,2015,0,Gibraltar
61,mangrove_inland1km,2015,0,Tunisia
62,mangrove_inland1km,2015,0,Morocco
63,mangrove_inland1km,2015,0,Western Sahara
64,mangrove_inland1km,2015,0,Mauritania
65,mangrove_inland1km,2015,13.023004,Gambia
66,mangrove_inland1km,2015,28.440871,Senegal
67,mangrove_inland1km,2015,0,Libya
68,mangrove_inland1km,2015,0,Malta
69,mangrove_inland1km,2015,0,Latvia
70,mangrove_inland1km,2015,0,Estonia
71,mangrove_inland1km,2015,0,Bulgaria
72,mangrove_inland1km,2015,0,Romania
73,mangrove_inland1km,2015,0,Russia
74,mangrove_inland1km,2015,0,Georgia
75,mangrove_inland1km,2015,0,Ukraine
76,mangrove_inland1km,2015,0,Turkey
77,mangrove_inland1km,2015,0,Syria
78,mangrove_inland1km,2015,0,Lebanon
79,mangrove_inland1km,2015,0,Israel
80,mangrove_inland1km,2015,0,Greece
81,mangrove_inland1km,2015,0,Cyprus
82,mangrove_inland1km,2015,0,Albania
84,mangrove_inland1km,2015,0,Algeria
85,mangrove_inland1km,2015,0,Ascension
86,mangrove_inland1km,2015,0,Saint Helena
88,mangrove_inland1km,2015,0,Tristan da Cunha
89,mangrove_inland1km,2015,0,South Georgia and the South Sandwich Islands
90,mangrove_inland1km,2015,0,Prince Edward Islands
91,mangrove_inland1km,2015,0,Crozet Islands
92,mangrove_inland1km,2015,0,Amsterdam Island and Saint Paul Island
93,mangrove_inland1km,2015,0,Kerguelen Islands
94,mangrove_inland1km,2015,0,Heard and McDonald Islands
95,mangrove_inland1km,2015,0,Falkland Islands
96,mangrove_inland1km,2015,199.997288,Sierra Leone
97,mangrove_inland1km,2015,13.414995,Liberia
98,mangrove_inland1km,2015,9.2e-5,Togo
99,mangrove_inland1km,2015,1.364714,Benin
100,mangrove_inland1km,2015,0,Republique du Congo
101,mangrove_inland1km,2015,0,Namibia
102,mangrove_inland1km,2015,2.971943,South Africa
103,mangrove_inland1km,2015,0,Sao Tome and Principe
104,mangrove_inland1km,2015,10.359604,Equatorial Guinea
105,mangrove_inland1km,2015,0,Bouvet Island
106,mangrove_inland1km,2015,5.159963,Ghana
107,mangrove_inland1km,2015,0,Clipperton Island
108,mangrove_inland1km,2015,0.024013,Bermuda
110,mangrove_inland1km,2015,20.41922,Bahamas
111,mangrove_inland1km,2015,0.163418,Turks and Caicos Islands
112,mangrove_inland1km,2015,766.578188,Cuba
113,mangrove_inland1km,2015,16.106782,Cayman Islands
114,mangrove_inland1km,2015,28.930978,Haiti
115,mangrove_inland1km,2015,53.280114,Dominican Republic
116,mangrove_inland1km,2015,27.447909,Puerto Rico and Virgin Islands of the United States
117,mangrove_inland1km,2015,0.122594,British Virgin Islands
118,mangrove_inland1km,2015,0.020514,Anguilla
119,mangrove_inland1km,2015,0.07062,Saint Kitts and Nevis
120,mangrove_inland1km,2015,0.745024,Antigua and Barbuda
121,mangrove_inland1km,2015,0,Montserrat
122,mangrove_inland1km,2015,0.855247,Saint Lucia
123,mangrove_inland1km,2015,0,Dominica
124,mangrove_inland1km,2015,0.056546,Barbados
125,mangrove_inland1km,2015,0.643091,Grenada
126,mangrove_inland1km,2015,18.26816,Trinidad and Tobago
127,mangrove_inland1km,2015,0.120719,Saint Vincent and the Grenadines
129,mangrove_inland1km,2015,628.938354,Panama
130,mangrove_inland1km,2015,190.769272,Costa Rica
131,mangrove_inland1km,2015,160.63092,Nicaragua
132,mangrove_inland1km,2015,641.457768,Colombia
133,mangrove_inland1km,2015,180.360963,Honduras
134,mangrove_inland1km,2015,108.58905,El Salvador
135,mangrove_inland1km,2015,445.119692,Mexico
136,mangrove_inland1km,2015,71.71536,Guatemala
137,mangrove_inland1km,2015,416.070791,Ecuador
138,mangrove_inland1km,2015,8.824398,Peru
139,mangrove_inland1km,2015,488.975379,Venezuela
140,mangrove_inland1km,2015,18.346477,Guadeloupe and Martinique
141,mangrove_inland1km,2015,0,Faeroe Islands
143,mangrove_inland1km,2015,0,Iceland
144,mangrove_inland1km,2015,0,Jan Mayen
145,mangrove_inland1km,2015,0,Greenland
146,mangrove_inland1km,2015,0,Pitcairn
147,mangrove_inland1km,2015,0,French Polynesia
148,mangrove_inland1km,2015,0,Line Islands (Kiribati)
149,mangrove_inland1km,2015,0,Jarvis Island
150,mangrove_inland1km,2015,0,Palmyra Atoll
151,mangrove_inland1km,2015,0,American Samoa
152,mangrove_inland1km,2015,0,Samoa
153,mangrove_inland1km,2015,0,Cook Islands
154,mangrove_inland1km,2015,0,Niue
155,mangrove_inland1km,2015,0,Tonga
156,mangrove_inland1km,2015,0,Tokelau
157,mangrove_inland1km,2015,0,Phoenix Islands (Kiribati)
158,mangrove_inland1km,2015,0,Howland Island and Baker Island
159,mangrove_inland1km,2015,0,Johnston Atoll
161,mangrove_inland1km,2015,0,Wallis and Futuna
162,mangrove_inland1km,2015,22.572734,New Zealand
163,mangrove_inland1km,2015,648.780965,United States
164,mangrove_inland1km,2015,123.913774,Belize
166,mangrove_inland1km,2015,29.202879,Jamaica
167,mangrove_inland1km,2015,79.004768,Guyana
168,mangrove_inland1km,2015,87.363136,Suriname
169,mangrove_inland1km,2015,91.294754,French Guiana
171,mangrove_inland1km,2015,3340.443176,Brazil
172,mangrove_inland1km,2015,0,Argentina
173,mangrove_inland1km,2015,0,Uruguay
174,mangrove_inland1km,2015,0,Finland
175,mangrove_inland1km,2015,0,Denmark
176,mangrove_inland1km,2015,0,Germany
177,mangrove_inland1km,2015,0,Netherlands
178,mangrove_inland1km,2015,0,Poland
179,mangrove_inland1km,2015,0,France
180,mangrove_inland1km,2015,0,United Kingdom
181,mangrove_inland1km,2015,0,Ireland
182,mangrove_inland1km,2015,0,Spain
183,mangrove_inland1km,2015,0,Portugal
184,mangrove_inland1km,2015,0,Italy
185,mangrove_inland1km,2015,0,Monaco
186,mangrove_inland1km,2015,0,Montenegro
187,mangrove_inland1km,2015,0,Croatia
188,mangrove_inland1km,2015,0,Slovenia
189,mangrove_inland1km,2015,0,Lithuania
190,mangrove_inland1km,2015,8.6e-5,Qatar
191,mangrove_inland1km,2015,0.003168,Iran
192,mangrove_inland1km,2015,0,Iraq
193,mangrove_inland1km,2015,248.971873,Guinea Bissau
194,mangrove_inland1km,2015,218.746847,Guinea
195,mangrove_inland1km,2015,8.562742,Ivory Coast
196,mangrove_inland1km,2015,471.998885,Nigeria
197,mangrove_inland1km,2015,423.078615,Cameroon
198,mangrove_inland1km,2015,337.438182,Gabon
199,mangrove_inland1km,2015,38.01597,Democratic Republic of the Congo
200,mangrove_inland1km,2015,54.313292,Angola
202,mangrove_inland1km,2015,270.670991,Tanzania
203,mangrove_inland1km,2015,49.030326,India
204,mangrove_inland1km,2015,152.891045,Bangladesh
205,mangrove_inland1km,2015,961.310084,Myanmar
206,mangrove_inland1km,2015,1318.693265,Malaysia
207,mangrove_inland1km,2015,99.230572,Vietnam
208,mangrove_inland1km,2015,2.637334,Singapore
209,mangrove_inland1km,2015,16.751656,China
210,mangrove_inland1km,2015,5.147278,Japan
212,mangrove_inland1km,2015,0,Gilbert Islands (Kiribati)
213,mangrove_inland1km,2015,0,Antarctica
214,mangrove_inland1km,2015,0.004558,Egypt
215,mangrove_inland1km,2015,0,Jordan
216,mangrove_inland1km,2015,7306.779905,Indonesia
218,mangrove_inland1km,2015,0,Canada
219,mangrove_inland1km,2015,0,Saint Pierre and Miquelon
220,mangrove_inland1km,2015,0,Sint Maarten
221,mangrove_inland1km,2015,0.042626,Northern Saint-Martin
222,mangrove_inland1km,2015,0,Sweden
223,mangrove_inland1km,2015,0,Norway
224,mangrove_inland1km,2015,0,Chile
227,mangrove_inland1km,2015,0,Jersey
228,mangrove_inland1km,2015,0,Guernsey
231,mangrove_inland1km,2015,1.229455,East Timor
232,mangrove_inland1km,2015,0,Bosnia and Herzegovina
237,mangrove_inland1km,2015,0.293666,Oecussi Ambeno
244,mangrove_inland1km,2015,0.122676,Curacao
245,mangrove_inland1km,2015,0.349499,Bonaire
247,mangrove_inland1km,2015,28.005303,Brunei
248,mangrove_inland1km,2015,0,Saba
249,mangrove_inland1km,2015,0,Sint Eustatius
250,mangrove_inland1km,2015,0.047182,Aruba
1,mangrove_offshore,2015,0,Cocos Islands
2,mangrove_offshore,2015,0,Christmas Island
3,mangrove_offshore,2015,0,Norfolk Island
4,mangrove_offshore,2015,0,Macquarie Island
5,mangrove_offshore,2015,18.944061,New Caledonia
6,mangrove_offshore,2015,7.8742,Vanuatu
7,mangrove_offshore,2015,120.994624,Solomon Islands
8,mangrove_offshore,2015,15.296954,Palau
9,mangrove_offshore,2015,2.918573,Micronesia
10,mangrove_offshore,2015,0,Nauru
11,mangrove_offshore,2015,0,Marshall Islands
12,mangrove_offshore,2015,0,Wake Island
13,mangrove_offshore,2015,0,Northern Mariana Islands and Guam
14,mangrove_offshore,2015,0.192408,Taiwan
15,mangrove_offshore,2015,320.607796,Philippines
16,mangrove_offshore,2015,313.756509,Australia
17,mangrove_offshore,2015,241.43717,Papua New Guinea
18,mangrove_offshore,2015,90.996242,Fiji
19,mangrove_offshore,2015,0,Tuvalu
20,mangrove_offshore,2015,0,South Korea
21,mangrove_offshore,2015,0,North Korea
24,mangrove_offshore,2015,32.291484,Cambodia
25,mangrove_offshore,2015,179.243739,Thailand
26,mangrove_offshore,2015,91.210051000000007,Andaman and Nicobar
28,mangrove_offshore,2015,0.445801,Comoro Islands
29,mangrove_offshore,2015,0.628824,Mayotte
30,mangrove_offshore,2015,0,Glorioso Islands
31,mangrove_offshore,2015,1.873889,Seychelles
32,mangrove_offshore,2015,0,R_union
33,mangrove_offshore,2015,0,Juan de Nova Island
34,mangrove_offshore,2015,0,Bassas da India
35,mangrove_offshore,2015,0,Ile Europa
36,mangrove_offshore,2015,0,Ile Tromelin
37,mangrove_offshore,2015,0,Mauritius
38,mangrove_offshore,2015,0,British Indian Ocean Territory
39,mangrove_offshore,2015,0.23228,Maldives
40,mangrove_offshore,2015,3.766326,Sri Lanka
41,mangrove_offshore,2015,133.703968,Mozambique
42,mangrove_offshore,2015,106.478537,Madagascar
43,mangrove_offshore,2015,55.601458,Kenya
44,mangrove_offshore,2015,2.322598,Somalia
45,mangrove_offshore,2015,0.307987,Eritrea
46,mangrove_offshore,2015,0.001634,Djibouti
47,mangrove_offshore,2015,0.053052,Yemen
48,mangrove_offshore,2015,0.004722,Oman
49,mangrove_offshore,2015,0.011361,Sudan
50,mangrove_offshore,2015,0.130553,Saudi Arabia
51,mangrove_offshore,2015,0,Kuwait
52,mangrove_offshore,2015,2.7e-5,Bahrain
53,mangrove_offshore,2015,0.15517,Pakistan
54,mangrove_offshore,2015,0.183717,United Arab Emirates
55,mangrove_offshore,2015,0,Azores
56,mangrove_offshore,2015,0,Cape Verde
57,mangrove_offshore,2015,0,Madeira
58,mangrove_offshore,2015,0,Canary Islands
59,mangrove_offshore,2015,0,Belgium
60,mangrove_offshore,2015,0,Gibraltar
61,mangrove_offshore,2015,0,Tunisia
62,mangrove_offshore,2015,0,Morocco
63,mangrove_offshore,2015,0,Western Sahara
64,mangrove_offshore,2015,0,Mauritania
65,mangrove_offshore,2015,1.781921,Gambia
66,mangrove_offshore,2015,3.02345800000001,Senegal
67,mangrove_offshore,2015,0,Libya
68,mangrove_offshore,2015,0,Malta
69,mangrove_offshore,2015,0,Latvia
70,mangrove_offshore,2015,0,Estonia
71,mangrove_offshore,2015,0,Bulgaria
72,mangrove_offshore,2015,0,Romania
73,mangrove_offshore,2015,0,Russia
74,mangrove_offshore,2015,0,Georgia
75,mangrove_offshore,2015,0,Ukraine
76,mangrove_offshore,2015,0,Turkey
77,mangrove_offshore,2015,0,Syria
78,mangrove_offshore,2015,0,Lebanon
79,mangrove_offshore,2015,0,Israel
80,mangrove_offshore,2015,0,Greece
81,mangrove_offshore,2015,0,Cyprus
82,mangrove_offshore,2015,0,Albania
84,mangrove_offshore,2015,0,Algeria
85,mangrove_offshore,2015,0,Ascension
86,mangrove_offshore,2015,0,Saint Helena
88,mangrove_offshore,2015,0,Tristan da Cunha
89,mangrove_offshore,2015,0,South Georgia and the South Sandwich Islands
90,mangrove_offshore,2015,0,Prince Edward Islands
91,mangrove_offshore,2015,0,Crozet Islands
92,mangrove_offshore,2015,0,Amsterdam Island and Saint Paul Island
93,mangrove_offshore,2015,0,Kerguelen Islands
94,mangrove_offshore,2015,0,Heard and McDonald Islands
95,mangrove_offshore,2015,0,Falkland Islands
96,mangrove_offshore,2015,28.792052,Sierra Leone
97,mangrove_offshore,2015,0.824784000000001,Liberia
98,mangrove_offshore,2015,0,Togo
99,mangrove_offshore,2015,0.0672189999999997,Benin
100,mangrove_offshore,2015,0,Republique du Congo
101,mangrove_offshore,2015,0,Namibia
102,mangrove_offshore,2015,0.982501999999999,South Africa
103,mangrove_offshore,2015,0,Sao Tome and Principe
104,mangrove_offshore,2015,1.71720999999999,Equatorial Guinea
105,mangrove_offshore,2015,0,Bouvet Island
106,mangrove_offshore,2015,0.846129000000001,Ghana
107,mangrove_offshore,2015,0,Clipperton Island
