sciname,comname,iucn_sid,year,cat_code,category,cat_score
Eretmochelys imbricata,Hawksbill Turtle,8005,2008,CR,Critically Endangered,0.8
Isurus oxyrinchus,Shortfin Mako,39341,2008,NT,Near Threatened,0.2
Lepidochelys olivacea,Olive Ridley Turtle,11534,2008,VU,Vulnerable,0.4
Megachasma pelagios,Megamouth Shark,39338,2008,LC,Least Concern,0
Megaptera novaeangliae,Humpback Whale,13006,2008,LC,Least Concern,0
Orcaella brevirostris,Irrawaddy Dolphin,15419,2008,VU,Vulnerable,0.4
Orcaella brevirostris,Irrawaddy Dolphin,44187,2008,CR,Critically Endangered,0.8
Prionace glauca,Blue Shark,39381,2008,NT,Near Threatened,0.2
Rhincodon typus,Whale Shark,19488,2008,VU,Vulnerable,0.4
Steno bredanensis,Rough Toothed Dolphin,20738,2008,LC,Least Concern,0
Triaenodon obesus,Whitetip reef shark,39384,2008,NT,Near Threatened,0.2
Balaenoptera musculus,Blue whale,2477,2007,EN,Endangered,0.6
Balaenoptera physalus,Fin whale,2478,2007,EN,Endangered,0.6
Carcharhinus melanopterus,Blacktip reef shark,39375,2007,NT,Near Threatened,0.2
Carcharodon carcharias,Great White Shark,3855,2007,VU,Vulnerable,0.4
Caretta caretta,Loggerhead Turtle,3897,2007,EN,Endangered,0.6
Caretta caretta,Loggerhead Turtle,83652278,2007,LC,Least Concern,0
Cheilinus undulatus,"Humphead wrasse, Napoleon Wrasse",4592,2007,EN,Endangered,0.6
Chelonia mydas,Green Turtle,4615,2007,EN,Endangered,0.6
Dermochelys coriacea,Leatherback Turtle,6494,2007,CR,Critically Endangered,0.8
Dermochelys coriacea,Leatherback Turtle,46967817,2007,CR,Critically Endangered,0.8
Eretmochelys imbricata,Hawksbill Turtle,8005,2007,CR,Critically Endangered,0.8
Isurus oxyrinchus,Shortfin Mako,39341,2007,NT,Near Threatened,0.2
Lepidochelys olivacea,Olive Ridley Turtle,11534,2007,EN,Endangered,0.6
Megachasma pelagios,Megamouth Shark,39338,2007,LC,Least Concern,0
Megaptera novaeangliae,Humpback Whale,13006,2007,VU,Vulnerable,0.4
Orcaella brevirostris,Irrawaddy Dolphin,15419,2007,VU,Vulnerable,0.4
Orcaella brevirostris,Irrawaddy Dolphin,44187,2007,CR,Critically Endangered,0.8
Prionace glauca,Blue Shark,39381,2007,NT,Near Threatened,0.2
Rhincodon typus,Whale Shark,19488,2007,VU,Vulnerable,0.4
Steno bredanensis,Rough Toothed Dolphin,20738,2007,LC,Least Concern,0
Triaenodon obesus,Whitetip reef shark,39384,2007,NT,Near Threatened,0.2
Balaenoptera musculus,Blue whale,2477,2006,EN,Endangered,0.6
Balaenoptera physalus,Fin whale,2478,2006,EN,Endangered,0.6
Carcharhinus melanopterus,Blacktip reef shark,39375,2006,NT,Near Threatened,0.2
Carcharodon carcharias,Great White Shark,3855,2006,VU,Vulnerable,0.4
Caretta caretta,Loggerhead Turtle,3897,2006,EN,Endangered,0.6
Caretta caretta,Loggerhead Turtle,83652278,2006,LC,Least Concern,0
Cheilinus undulatus,"Humphead wrasse, Napoleon Wrasse",4592,2006,EN,Endangered,0.6
Chelonia mydas,Green Turtle,4615,2006,EN,Endangered,0.6
Dermochelys coriacea,Leatherback Turtle,6494,2006,CR,Critically Endangered,0.8
Dermochelys coriacea,Leatherback Turtle,46967817,2006,CR,Critically Endangered,0.8
Eretmochelys imbricata,Hawksbill Turtle,8005,2006,CR,Critically Endangered,0.8
Isurus oxyrinchus,Shortfin Mako,39341,2006,NT,Near Threatened,0.2
Lepidochelys olivacea,Olive Ridley Turtle,11534,2006,EN,Endangered,0.6
Megachasma pelagios,Megamouth Shark,39338,2006,LC,Least Concern,0
Megaptera novaeangliae,Humpback Whale,13006,2006,VU,Vulnerable,0.4
Orcaella brevirostris,Irrawaddy Dolphin,15419,2006,VU,Vulnerable,0.4
Orcaella brevirostris,Irrawaddy Dolphin,44187,2006,CR,Critically Endangered,0.8
Prionace glauca,Blue Shark,39381,2006,NT,Near Threatened,0.2
Rhincodon typus,Whale Shark,19488,2006,VU,Vulnerable,0.4
Steno bredanensis,Rough Toothed Dolphin,20738,2006,LC,Least Concern,0
Triaenodon obesus,Whitetip reef shark,39384,2006,NT,Near Threatened,0.2
Balaenoptera musculus,Blue whale,2477,2005,EN,Endangered,0.6
Balaenoptera physalus,Fin whale,2478,2005,EN,Endangered,0.6
Carcharhinus melanopterus,Blacktip reef shark,39375,2005,NT,Near Threatened,0.2
Carcharodon carcharias,Great White Shark,3855,2005,VU,Vulnerable,0.4
Caretta caretta,Loggerhead Turtle,3897,2005,EN,Endangered,0.6
Caretta caretta,Loggerhead Turtle,83652278,2005,LC,Least Concern,0
Cheilinus undulatus,"Humphead wrasse, Napoleon Wrasse",4592,2005,EN,Endangered,0.6
Chelonia mydas,Green Turtle,4615,2005,EN,Endangered,0.6
Dermochelys coriacea,Leatherback Turtle,6494,2005,CR,Critically Endangered,0.8
Dermochelys coriacea,Leatherback Turtle,46967817,2005,CR,Critically Endangered,0.8
Eretmochelys imbricata,Hawksbill Turtle,8005,2005,CR,Critically Endangered,0.8
Isurus oxyrinchus,Shortfin Mako,39341,2005,NT,Near Threatened,0.2
Lepidochelys olivacea,Olive Ridley Turtle,11534,2005,EN,Endangered,0.6
Megachasma pelagios,Megamouth Shark,39338,2005,LC,Least Concern,0
Megaptera novaeangliae,Humpback Whale,13006,2005,VU,Vulnerable,0.4
Orcaella brevirostris,Irrawaddy Dolphin,15419,2005,VU,Vulnerable,0.4
Orcaella brevirostris,Irrawaddy Dolphin,44187,2005,CR,Critically Endangered,0.8
Prionace glauca,Blue Shark,39381,2005,NT,Near Threatened,0.2
Rhincodon typus,Whale Shark,19488,2005,VU,Vulnerable,0.4
Steno bredanensis,Rough Toothed Dolphin,20738,2005,LC,Least Concern,0
Triaenodon obesus,Whitetip reef shark,39384,2005,NT,Near Threatened,0.2
Balaenoptera musculus,Blue whale,2477,2004,EN,Endangered,0.6
Balaenoptera physalus,Fin whale,2478,2004,EN,Endangered,0.6
Carcharhinus melanopterus,Blacktip reef shark,39375,2004,NT,Near Threatened,0.2
Carcharodon carcharias,Great White Shark,3855,2004,VU,Vulnerable,0.4
Caretta caretta,Loggerhead Turtle,3897,2004,EN,Endangered,0.6
Caretta caretta,Loggerhead Turtle,83652278,2004,LC,Least Concern,0
Cheilinus undulatus,"Humphead wrasse, Napoleon Wrasse",4592,2004,EN,Endangered,0.6
Chelonia mydas,Green Turtle,4615,2004,EN,Endangered,0.6
Dermochelys coriacea,Leatherback Turtle,6494,2004,CR,Critically Endangered,0.8
Dermochelys coriacea,Leatherback Turtle,46967817,2004,CR,Critically Endangered,0.8
Eretmochelys imbricata,Hawksbill Turtle,8005,2004,CR,Critically Endangered,0.8
Isurus oxyrinchus,Shortfin Mako,39341,2004,NT,Near Threatened,0.2
Lepidochelys olivacea,Olive Ridley Turtle,11534,2004,EN,Endangered,0.6
Megachasma pelagios,Megamouth Shark,39338,2004,LC,Least Concern,0
Megaptera novaeangliae,Humpback Whale,13006,2004,VU,Vulnerable,0.4
Orcaella brevirostris,Irrawaddy Dolphin,15419,2004,VU,Vulnerable,0.4
Orcaella brevirostris,Irrawaddy Dolphin,44187,2004,CR,Critically Endangered,0.8
Prionace glauca,Blue Shark,39381,2004,NT,Near Threatened,0.2
Rhincodon typus,Whale Shark,19488,2004,VU,Vulnerable,0.4
Steno bredanensis,Rough Toothed Dolphin,20738,2004,LC,Least Concern,0
Triaenodon obesus,Whitetip reef shark,39384,2004,NT,Near Threatened,0.2
Balaenoptera musculus,Blue whale,2477,2003,EN,Endangered,0.6
Balaenoptera physalus,Fin whale,2478,2003,EN,Endangered,0.6
Carcharhinus melanopterus,Blacktip reef shark,39375,2003,NT,Near Threatened,0.2
Carcharodon carcharias,Great White Shark,3855,2003,VU,Vulnerable,0.4
Caretta caretta,Loggerhead Turtle,3897,2003,EN,Endangered,0.6
Caretta caretta,Loggerhead Turtle,83652278,2003,LC,Least Concern,0
Cheilinus undulatus,"Humphead wrasse, Napoleon Wrasse",4592,2003,VU,Vulnerable,0.4
Chelonia mydas,Green Turtle,4615,2003,EN,Endangered,0.6
Dermochelys coriacea,Leatherback Turtle,6494,2003,CR,Critically Endangered,0.8
Dermochelys coriacea,Leatherback Turtle,46967817,2003,CR,Critically Endangered,0.8
Eretmochelys imbricata,Hawksbill Turtle,8005,2003,CR,Critically Endangered,0.8
Isurus oxyrinchus,Shortfin Mako,39341,2003,NT,Near Threatened,0.2
Lepidochelys olivacea,Olive Ridley Turtle,11534,2003,EN,Endangered,0.6
Megachasma pelagios,Megamouth Shark,39338,2003,LC,Least Concern,0
Megaptera novaeangliae,Humpback Whale,13006,2003,VU,Vulnerable,0.4
Orcaella brevirostris,Irrawaddy Dolphin,15419,2003,VU,Vulnerable,0.4
Orcaella brevirostris,Irrawaddy Dolphin,44187,2003,CR,Critically Endangered,0.8
Prionace glauca,Blue Shark,39381,2003,NT,Near Threatened,0.2
Rhincodon typus,Whale Shark,19488,2003,VU,Vulnerable,0.4
Steno bredanensis,Rough Toothed Dolphin,20738,2003,LC,Least Concern,0
Triaenodon obesus,Whitetip reef shark,39384,2003,NT,Near Threatened,0.2
Balaenoptera musculus,Blue whale,2477,2002,EN,Endangered,0.6
Balaenoptera physalus,Fin whale,2478,2002,EN,Endangered,0.6
Carcharhinus melanopterus,Blacktip reef shark,39375,2002,NT,Near Threatened,0.2
Carcharodon carcharias,Great White Shark,3855,2002,VU,Vulnerable,0.4
Caretta caretta,Loggerhead Turtle,3897,2002,EN,Endangered,0.6
Caretta caretta,Loggerhead Turtle,83652278,2002,LC,Least Concern,0
Cheilinus undulatus,"Humphead wrasse, Napoleon Wrasse",4592,2002,VU,Vulnerable,0.4
Chelonia mydas,Green Turtle,4615,2002,EN,Endangered,0.6
Dermochelys coriacea,Leatherback Turtle,6494,2002,CR,Critically Endangered,0.8
Dermochelys coriacea,Leatherback Turtle,46967817,2002,CR,Critically Endangered,0.8
Eretmochelys imbricata,Hawksbill Turtle,8005,2002,CR,Critically Endangered,0.8
Isurus oxyrinchus,Shortfin Mako,39341,2002,NT,Near Threatened,0.2
Lepidochelys olivacea,Olive Ridley Turtle,11534,2002,EN,Endangered,0.6
Megachasma pelagios,Megamouth Shark,39338,2002,LC,Least Concern,0
Megaptera novaeangliae,Humpback Whale,13006,2002,VU,Vulnerable,0.4
Orcaella brevirostris,Irrawaddy Dolphin,15419,2002,VU,Vulnerable,0.4
Orcaella brevirostris,Irrawaddy Dolphin,44187,2002,CR,Critically Endangered,0.8
Prionace glauca,Blue Shark,39381,2002,NT,Near Threatened,0.2
Rhincodon typus,Whale Shark,19488,2002,VU,Vulnerable,0.4
Steno bredanensis,Rough Toothed Dolphin,20738,2002,LC,Least Concern,0
Triaenodon obesus,Whitetip reef shark,39384,2002,NT,Near Threatened,0.2
Balaenoptera musculus,Blue whale,2477,2001,EN,Endangered,0.6
Balaenoptera physalus,Fin whale,2478,2001,EN,Endangered,0.6
Carcharhinus melanopterus,Blacktip reef shark,39375,2001,NT,Near Threatened,0.2
Carcharodon carcharias,Great White Shark,3855,2001,VU,Vulnerable,0.4
Caretta caretta,Loggerhead Turtle,3897,2001,EN,Endangered,0.6
Caretta caretta,Loggerhead Turtle,83652278,2001,LC,Least Concern,0
Cheilinus undulatus,"Humphead wrasse, Napoleon Wrasse",4592,2001,VU,Vulnerable,0.4
Chelonia mydas,Green Turtle,4615,2001,EN,Endangered,0.6
Dermochelys coriacea,Leatherback Turtle,6494,2001,CR,Critically Endangered,0.8
Dermochelys coriacea,Leatherback Turtle,46967817,2001,CR,Critically Endangered,0.8
Eretmochelys imbricata,Hawksbill Turtle,8005,2001,CR,Critically Endangered,0.8
Isurus oxyrinchus,Shortfin Mako,39341,2001,NT,Near Threatened,0.2
Lepidochelys olivacea,Olive Ridley Turtle,11534,2001,EN,Endangered,0.6
Megachasma pelagios,Megamouth Shark,39338,2001,LC,Least Concern,0
Megaptera novaeangliae,Humpback Whale,13006,2001,VU,Vulnerable,0.4
Orcaella brevirostris,Irrawaddy Dolphin,15419,2001,VU,Vulnerable,0.4
Orcaella brevirostris,Irrawaddy Dolphin,44187,2001,CR,Critically Endangered,0.8
Prionace glauca,Blue Shark,39381,2001,NT,Near Threatened,0.2
Rhincodon typus,Whale Shark,19488,2001,VU,Vulnerable,0.4
Steno bredanensis,Rough Toothed Dolphin,20738,2001,LC,Least Concern,0
Triaenodon obesus,Whitetip reef shark,39384,2001,NT,Near Threatened,0.2
Balaenoptera musculus,Blue whale,2477,2e3,EN,Endangered,0.6
Balaenoptera physalus,Fin whale,2478,2e3,EN,Endangered,0.6
Carcharhinus melanopterus,Blacktip reef shark,39375,2e3,NT,Near Threatened,0.2
Carcharodon carcharias,Great White Shark,3855,2e3,VU,Vulnerable,0.4
Caretta caretta,Loggerhead Turtle,3897,2e3,EN,Endangered,0.6
Caretta caretta,Loggerhead Turtle,83652278,2e3,LC,Least Concern,0
Cheilinus undulatus,"Humphead wrasse, Napoleon Wrasse",4592,2e3,VU,Vulnerable,0.4
Chelonia mydas,Green Turtle,4615,2e3,EN,Endangered,0.6
Dermochelys coriacea,Leatherback Turtle,6494,2e3,CR,Critically Endangered,0.8
Dermochelys coriacea,Leatherback Turtle,46967817,2e3,CR,Critically Endangered,0.8
Eretmochelys imbricata,Hawksbill Turtle,8005,2e3,CR,Critically Endangered,0.8
Isurus oxyrinchus,Shortfin Mako,39341,2e3,NT,Near Threatened,0.2
Lepidochelys olivacea,Olive Ridley Turtle,11534,2e3,EN,Endangered,0.6
Megachasma pelagios,Megamouth Shark,39338,2e3,LC,Least Concern,0
Megaptera novaeangliae,Humpback Whale,13006,2e3,VU,Vulnerable,0.4
Orcaella brevirostris,Irrawaddy Dolphin,15419,2e3,VU,Vulnerable,0.4
Orcaella brevirostris,Irrawaddy Dolphin,44187,2e3,CR,Critically Endangered,0.8
Prionace glauca,Blue Shark,39381,2e3,NT,Near Threatened,0.2
Rhincodon typus,Whale Shark,19488,2e3,VU,Vulnerable,0.4
Steno bredanensis,Rough Toothed Dolphin,20738,2e3,LC,Least Concern,0
Triaenodon obesus,Whitetip reef shark,39384,2e3,NT,Near Threatened,0.2
